"BehaviorSpace results (NetLogo 6.2.2)"
"JAN22_SEN1211_recyclingplastic_group5.tmp.nlogo"
"Yes_50% collection"
"01/22/2022 22:37:58:625 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","initial-perc-singles","initial-num-collection-points","show-bottles?","fraction-of-collection","model-version","population","initial-perc-families","fraction-of-technology","total-budget","fraction-of-campaign","recycling-changing-ratio","initial-perc-couples","max-bottles","initial-num-recycling-companies","C-capacity","collection-changing-ratio","R-capacity","[step]","total-collection","total-recycle","rate-recycling"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","141","0","0","0.5831896551724137"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","150","0","0","0.6559509202453986"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","142","0","0","0.3765159574468085"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","151","0","0","0.6559509202453986"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","143","0","0","0.3765159574468085"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","152","0","0","0.6559509202453986"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","144","0","0","0.3765159574468085"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","153","0","0","0.6559509202453986"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","145","0","0","0.3765159574468085"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","154","0","0","0.8973802055159242"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","146","0","0","0.5670716948382467"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","155","0","0","0.8973802055159242"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","147","0","0","0.5670716948382467"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","156","0","0","0.8973802055159242"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","148","0","0","0.5670716948382467"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","157","0","0","0.8973802055159242"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","149","0","0","0.5670716948382467"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","158","271037.85143612674","11162.224255122703","0.7465200455987673"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","150","0","0","0.773146813704076"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","159","0","0","0"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","151","0","0","0.773146813704076"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","160","0","0","0"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","152","0","0","0.773146813704076"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","161","0","0","0"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","162","0","0","0"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","153","0","0","0.773146813704076"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","163","0","0","0.5964237933590184"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","154","0","0","0.9117393873356031"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","164","0","0","0.5964237933590184"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","155","0","0","0.9117393873356031"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","165","0","0","0.5964237933590184"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","156","0","0","0.9117393873356031"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","166","0","0","0.5964237933590184"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","167","0","0","0.6746218701324772"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","157","0","0","0.9117393873356031"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","168","0","0","0.6746218701324772"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","158","285444.39458083286","11652.07151080379","0.6642637101076219"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","169","0","0","0.6746218701324772"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","159","0","0","0"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","170","0","0","0.6746218701324772"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","160","0","0","0"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","171","0","0","0.7069348950228712"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","161","0","0","0"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","172","0","0","0.7069348950228712"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","162","0","0","0"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","173","0","0","0.7069348950228712"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","163","0","0","0.5197492985162212"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","174","0","0","0.7069348950228712"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","164","0","0","0.5197492985162212"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","175","0","0","0.28016850297860113"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","165","0","0","0.5197492985162212"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","176","0","0","0.28016850297860113"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","166","0","0","0.5197492985162212"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","177","0","0","0.28016850297860113"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","167","0","0","0.6109130091913868"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","178","0","0","0.28016850297860113"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","168","0","0","0.6109130091913868"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","179","0","0","0.6439489382189822"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","169","0","0","0.6109130091913868"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","180","0","0","0.6439489382189822"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","170","0","0","0.6109130091913868"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","181","0","0","0.6439489382189822"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","171","0","0","0.58267777414132"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","182","0","0","0.6439489382189822"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","172","0","0","0.58267777414132"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","183","0","0","0.6140230836870616"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","173","0","0","0.58267777414132"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","184","0","0","0.6140230836870616"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","174","0","0","0.58267777414132"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","175","0","0","0.6821179624664879"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","185","0","0","0.6140230836870616"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","176","0","0","0.6821179624664879"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","186","0","0","0.6140230836870616"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","177","0","0","0.6821179624664879"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","187","0","0","0.5397765842246287"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","178","0","0","0.6821179624664879"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","188","0","0","0.5397765842246287"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","179","0","0","0.2650618141840683"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","189","0","0","0.5397765842246287"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","180","0","0","0.2650618141840683"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","190","0","0","0.5397765842246287"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","181","0","0","0.2650618141840683"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","191","0","0","0.7206012282466165"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","182","0","0","0.2650618141840683"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","192","0","0","0.7206012282466165"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","183","0","0","1.4996702103410724"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","193","0","0","0.7206012282466165"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","184","0","0","1.4996702103410724"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","194","0","0","0.7206012282466165"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","185","0","0","1.4996702103410724"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","195","0","0","0.6969729246826049"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","186","0","0","1.4996702103410724"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","196","0","0","0.6969729246826049"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","187","0","0","0.5750137325180774"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","197","0","0","0.6969729246826049"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","188","0","0","0.5750137325180774"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","198","0","0","0.6969729246826049"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","189","0","0","0.5750137325180774"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","199","0","0","0.9879648792226773"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","190","0","0","0.5750137325180774"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","200","0","0","0.9879648792226773"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","191","0","0","0.8153067206690997"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","201","0","0","0.9879648792226773"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","192","0","0","0.8153067206690997"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","202","0","0","0.9879648792226773"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","193","0","0","0.8153067206690997"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","203","0","0","0.5391590572857936"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","194","0","0","0.8153067206690997"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","204","0","0","0.5391590572857936"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","195","0","0","0.6053549690449773"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","205","0","0","0.5391590572857936"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","196","0","0","0.6053549690449773"
"9","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","206","0","0","0.5391590572857936"
"10","0.5","5","true","0.5","yes-policy","100","0.2","0.25","1000","0.25","1","0.3","10000000","2","1000","2","1000","197","0","0","0.6053549690449773"
